=================================================================
🚀 启动无偏 Projection-ABae 基线 (Pilot=10.0% | Cost-Aware 分配 | 无偏行配额)
   数据集: parler | 模式: COUNT | Runs: 10
=================================================================
🚀 开始多进程独立评估 (Workers = 16, Tasks = 2460)...


Evaluating:   0%|                                                          | 0/2460 [00:00<?, ?it/s]
Evaluating:   0%|                                                  | 2/2460 [00:00<02:07, 19.27it/s]
Evaluating:   0%|▏                                                 | 7/2460 [00:00<01:07, 36.16it/s]
Evaluating:   0%|▏                                                | 11/2460 [00:00<01:15, 32.36it/s]
Evaluating:   1%|▍                                                | 19/2460 [00:00<00:56, 43.34it/s]
Evaluating:   1%|▍                                                | 24/2460 [00:00<01:20, 30.23it/s]
Evaluating:   1%|▌                                                | 28/2460 [00:00<01:21, 29.98it/s]
Evaluating:   1%|▋                                                | 36/2460 [00:00<00:58, 41.24it/s]
Evaluating:   2%|▊                                                | 41/2460 [00:01<01:13, 32.90it/s]
Evaluating:   2%|▉                                                | 45/2460 [00:01<01:11, 33.60it/s]
Evaluating:   2%|▉                                                | 49/2460 [00:01<01:12, 33.16it/s]
Evaluating:   2%|█                                                | 53/2460 [00:01<01:09, 34.75it/s]
Evaluating:   2%|█▏                                               | 60/2460 [00:01<00:57, 41.65it/s]
Evaluating:   3%|█▎                                               | 65/2460 [00:01<01:02, 38.35it/s]
Evaluating:   3%|█▍                                               | 70/2460 [00:02<01:15, 31.81it/s]
Evaluating:   3%|█▍                                               | 74/2460 [00:02<01:20, 29.66it/s]
Evaluating:   3%|█▌                                               | 79/2460 [00:02<01:11, 33.27it/s]
Evaluating:   3%|█▋                                               | 83/2460 [00:02<01:20, 29.52it/s]
Evaluating:   4%|█▋                                               | 87/2460 [00:02<01:21, 29.15it/s]
Evaluating:   4%|█▊                                               | 91/2460 [00:02<01:33, 25.26it/s]
Evaluating:   4%|█▊                                               | 94/2460 [00:02<01:31, 25.85it/s]
Evaluating:   4%|█▉                                               | 97/2460 [00:03<01:47, 22.04it/s]
Evaluating:   4%|█▉                                              | 100/2460 [00:03<02:01, 19.49it/s]
Evaluating:   4%|██                                              | 103/2460 [00:03<02:00, 19.54it/s]
Evaluating:   4%|██                                              | 107/2460 [00:03<01:44, 22.54it/s]
Evaluating:   4%|██▏                                             | 110/2460 [00:03<01:41, 23.10it/s]
Evaluating:   5%|██▏                                             | 113/2460 [00:03<01:38, 23.78it/s]
Evaluating:   5%|██▎                                             | 118/2460 [00:04<01:26, 26.96it/s]
Evaluating:   5%|██▍                                             | 124/2460 [00:04<01:08, 33.87it/s]
Evaluating:   5%|██▍                                             | 128/2460 [00:04<01:07, 34.74it/s]
Evaluating:   5%|██▌                                             | 133/2460 [00:04<01:05, 35.78it/s]
Evaluating:   6%|██▋                                             | 140/2460 [00:04<00:54, 42.75it/s]
Evaluating:   6%|██▊                                             | 145/2460 [00:04<00:55, 42.06it/s]
Evaluating:   6%|██▉                                             | 152/2460 [00:04<00:49, 47.03it/s]
Evaluating:   7%|███                                             | 160/2460 [00:04<00:47, 48.28it/s]
Evaluating:   7%|███▏                                            | 165/2460 [00:05<00:52, 43.89it/s]
Evaluating:   7%|███▎                                            | 170/2460 [00:05<00:51, 44.59it/s]
Evaluating:   7%|███▍                                            | 176/2460 [00:05<00:54, 41.99it/s]
Evaluating:   7%|███▌                                            | 183/2460 [00:05<00:50, 45.32it/s]
Evaluating:   8%|███▋                                            | 188/2460 [00:05<00:57, 39.33it/s]
Evaluating:   8%|███▊                                            | 193/2460 [00:05<00:58, 38.78it/s]
Evaluating:   8%|████                                            | 205/2460 [00:05<00:44, 50.79it/s]
Evaluating:   9%|████▏                                           | 212/2460 [00:06<00:42, 52.63it/s]
Evaluating:   9%|████▎                                           | 218/2460 [00:06<00:42, 52.46it/s]
Evaluating:   9%|████▎                                           | 224/2460 [00:06<01:01, 36.43it/s]
Evaluating:   9%|████▍                                           | 229/2460 [00:06<00:59, 37.38it/s]
Evaluating:  10%|████▌                                           | 235/2460 [00:06<00:55, 40.06it/s]
Evaluating:  10%|████▋                                           | 240/2460 [00:06<00:52, 42.05it/s]
Evaluating:  10%|████▊                                           | 246/2460 [00:06<00:58, 38.14it/s]
Evaluating:  10%|████▉                                           | 253/2460 [00:07<00:48, 45.06it/s]
Evaluating:  11%|█████                                           | 259/2460 [00:07<00:45, 48.10it/s]
Evaluating:  11%|█████▏                                          | 265/2460 [00:07<00:46, 47.65it/s]
Evaluating:  11%|█████▎                                          | 271/2460 [00:07<00:43, 49.80it/s]
Evaluating:  11%|█████▍                                          | 277/2460 [00:07<00:53, 41.05it/s]
Evaluating:  11%|█████▌                                          | 282/2460 [00:07<00:51, 42.25it/s]
Evaluating:  12%|█████▋                                          | 290/2460 [00:07<00:42, 50.98it/s]
Evaluating:  12%|█████▊                                          | 296/2460 [00:07<00:41, 51.78it/s]
Evaluating:  12%|█████▉                                          | 303/2460 [00:08<00:39, 54.67it/s]
Evaluating:  13%|██████                                          | 311/2460 [00:08<00:38, 56.50it/s]
Evaluating:  13%|██████▏                                         | 317/2460 [00:08<00:39, 54.76it/s]
Evaluating:  13%|██████▎                                         | 324/2460 [00:08<00:36, 58.42it/s]
Evaluating:  13%|██████▍                                         | 330/2460 [00:08<00:38, 55.34it/s]
Evaluating:  14%|██████▌                                         | 336/2460 [00:08<00:37, 56.31it/s]
Evaluating:  14%|██████▋                                         | 344/2460 [00:08<00:35, 59.95it/s]
Evaluating:  14%|██████▊                                         | 351/2460 [00:08<00:41, 51.23it/s]
Evaluating:  15%|██████▉                                         | 358/2460 [00:09<00:37, 55.41it/s]
Evaluating:  15%|███████                                         | 364/2460 [00:09<00:44, 46.91it/s]
Evaluating:  15%|███████▏                                        | 370/2460 [00:09<00:49, 42.54it/s]
Evaluating:  15%|███████▎                                        | 375/2460 [00:09<00:47, 43.75it/s]
Evaluating:  16%|███████▍                                        | 382/2460 [00:09<00:48, 43.10it/s]
Evaluating:  16%|███████▌                                        | 390/2460 [00:09<00:46, 44.70it/s]
Evaluating:  16%|███████▋                                        | 395/2460 [00:10<00:57, 35.77it/s]
Evaluating:  16%|███████▊                                        | 400/2460 [00:10<00:53, 38.32it/s]
Evaluating:  16%|███████▉                                        | 405/2460 [00:10<00:52, 38.98it/s]
Evaluating:  17%|████████                                        | 412/2460 [00:10<00:46, 43.87it/s]
Evaluating:  17%|████████▏                                       | 419/2460 [00:10<00:46, 44.25it/s]
Evaluating:  17%|████████▎                                       | 424/2460 [00:10<00:44, 45.43it/s]
Evaluating:  17%|████████▎                                       | 429/2460 [00:10<00:46, 44.12it/s]
Evaluating:  18%|████████▌                                       | 437/2460 [00:10<00:39, 51.86it/s]
Evaluating:  18%|████████▋                                       | 443/2460 [00:11<00:40, 50.01it/s]
Evaluating:  18%|████████▊                                       | 451/2460 [00:11<00:36, 55.40it/s]
Evaluating:  19%|████████▉                                       | 460/2460 [00:11<00:33, 60.12it/s]
Evaluating:  19%|█████████▏                                      | 468/2460 [00:11<00:33, 59.67it/s]
Evaluating:  19%|█████████▎                                      | 476/2460 [00:11<00:32, 61.49it/s]
Evaluating:  20%|█████████▍                                      | 483/2460 [00:11<00:41, 47.26it/s]
Evaluating:  20%|█████████▌                                      | 489/2460 [00:11<00:43, 45.30it/s]
Evaluating:  20%|█████████▋                                      | 497/2460 [00:12<00:37, 51.66it/s]
Evaluating:  20%|█████████▊                                      | 503/2460 [00:12<00:39, 50.17it/s]
Evaluating:  21%|█████████▉                                      | 512/2460 [00:12<00:33, 58.28it/s]
Evaluating:  21%|██████████▏                                     | 519/2460 [00:12<00:34, 56.31it/s]
Evaluating:  21%|██████████▏                                     | 525/2460 [00:12<00:44, 43.80it/s]
Evaluating:  22%|██████████▎                                     | 530/2460 [00:12<00:43, 44.01it/s]
Evaluating:  22%|██████████▍                                     | 537/2460 [00:12<00:38, 49.87it/s]
Evaluating:  22%|██████████▌                                     | 544/2460 [00:12<00:35, 53.57it/s]
Evaluating:  23%|██████████▊                                     | 554/2460 [00:13<00:31, 60.11it/s]
Evaluating:  23%|██████████▉                                     | 562/2460 [00:13<00:30, 62.30it/s]
Evaluating:  23%|███████████                                     | 569/2460 [00:13<00:31, 60.50it/s]
Evaluating:  23%|███████████▏                                    | 576/2460 [00:13<00:36, 52.29it/s]
Evaluating:  24%|███████████▍                                    | 583/2460 [00:13<00:35, 52.81it/s]
Evaluating:  24%|███████████▍                                    | 589/2460 [00:13<00:36, 51.00it/s]
Evaluating:  24%|███████████▋                                    | 600/2460 [00:13<00:29, 63.35it/s]
Evaluating:  25%|███████████▊                                    | 608/2460 [00:13<00:27, 67.29it/s]
Evaluating:  25%|████████████                                    | 616/2460 [00:14<00:26, 69.60it/s]
Evaluating:  25%|████████████▏                                   | 624/2460 [00:14<00:30, 60.09it/s]
Evaluating:  26%|████████████▎                                   | 631/2460 [00:14<00:32, 56.92it/s]
Evaluating:  26%|████████████▍                                   | 639/2460 [00:14<00:30, 60.38it/s]
Evaluating:  26%|████████████▌                                   | 647/2460 [00:14<00:28, 64.74it/s]
Evaluating:  27%|████████████▊                                   | 654/2460 [00:14<00:32, 55.51it/s]
