=================================================================
🚀 启动无偏 Projection-ABae 基线 (Pilot=10.0% | Cost-Aware 分配 | 无偏行配额)
   数据集: parler-E | 模式: COUNT | Runs: 10
=================================================================
🚀 开始多进程独立评估 (Workers = 16, Tasks = 1130)...


Evaluating:   0%|                                                          | 0/1130 [00:00<?, ?it/s]
Evaluating:   0%|                                                  | 1/1130 [00:00<14:32,  1.29it/s]
Evaluating:   1%|▎                                                 | 7/1130 [00:01<02:17,  8.15it/s]
Evaluating:   1%|▍                                                 | 9/1130 [00:01<02:25,  7.70it/s]
Evaluating:   1%|▍                                                | 11/1130 [00:01<02:47,  6.66it/s]
Evaluating:   1%|▌                                                | 12/1130 [00:01<02:42,  6.89it/s]
Evaluating:   1%|▌                                                | 13/1130 [00:01<02:36,  7.14it/s]
Evaluating:   1%|▋                                                | 15/1130 [00:02<02:00,  9.23it/s]
Evaluating:   2%|▋                                                | 17/1130 [00:02<02:48,  6.61it/s]
Evaluating:   2%|▊                                                | 18/1130 [00:02<03:19,  5.57it/s]
Evaluating:   2%|▊                                                | 20/1130 [00:03<02:51,  6.48it/s]
Evaluating:   2%|▉                                                | 21/1130 [00:03<02:53,  6.38it/s]
Evaluating:   2%|▉                                                | 22/1130 [00:03<04:02,  4.57it/s]
Evaluating:   2%|▉                                                | 23/1130 [00:04<06:01,  3.06it/s]
Evaluating:   2%|█                                                | 24/1130 [00:04<05:04,  3.63it/s]
Evaluating:   2%|█                                                | 25/1130 [00:04<05:26,  3.38it/s]
Evaluating:   2%|█▏                                               | 27/1130 [00:05<03:51,  4.76it/s]
Evaluating:   2%|█▏                                               | 28/1130 [00:05<04:33,  4.03it/s]
Evaluating:   3%|█▎                                               | 30/1130 [00:05<03:14,  5.64it/s]
Evaluating:   3%|█▍                                               | 32/1130 [00:05<02:33,  7.16it/s]
Evaluating:   3%|█▌                                               | 35/1130 [00:06<02:29,  7.32it/s]
Evaluating:   3%|█▌                                               | 36/1130 [00:06<02:35,  7.02it/s]
Evaluating:   4%|█▋                                               | 40/1130 [00:06<01:48, 10.06it/s]
Evaluating:   4%|█▊                                               | 43/1130 [00:06<01:44, 10.37it/s]
Evaluating:   4%|█▉                                               | 45/1130 [00:07<03:08,  5.76it/s]
Evaluating:   4%|█▉                                               | 46/1130 [00:07<03:10,  5.70it/s]
Evaluating:   4%|██                                               | 47/1130 [00:07<02:56,  6.13it/s]
Evaluating:   4%|██                                               | 48/1130 [00:08<03:39,  4.94it/s]
Evaluating:   4%|██                                               | 49/1130 [00:09<07:56,  2.27it/s]
Evaluating:   4%|██▏                                              | 50/1130 [00:09<06:47,  2.65it/s]
Evaluating:   5%|██▏                                              | 51/1130 [00:09<05:44,  3.13it/s]
Evaluating:   5%|██▎                                              | 52/1130 [00:10<05:17,  3.40it/s]
Evaluating:   5%|██▎                                              | 53/1130 [00:10<07:22,  2.43it/s]
Evaluating:   5%|██▎                                              | 54/1130 [00:11<08:33,  2.10it/s]
Evaluating:   5%|██▍                                              | 55/1130 [00:11<07:01,  2.55it/s]
Evaluating:   5%|██▍                                              | 56/1130 [00:12<09:08,  1.96it/s]
Evaluating:   5%|██▍                                              | 57/1130 [00:12<07:12,  2.48it/s]
Evaluating:   5%|██▌                                              | 58/1130 [00:12<06:33,  2.72it/s]
Evaluating:   5%|██▌                                              | 60/1130 [00:12<04:11,  4.26it/s]
Evaluating:   6%|██▋                                              | 63/1130 [00:13<02:46,  6.40it/s]
Evaluating:   6%|██▊                                              | 64/1130 [00:13<04:12,  4.22it/s]
Evaluating:   6%|██▊                                              | 66/1130 [00:14<03:52,  4.59it/s]
Evaluating:   6%|██▉                                              | 67/1130 [00:14<04:05,  4.33it/s]
Evaluating:   6%|██▉                                              | 68/1130 [00:14<04:48,  3.68it/s]
Evaluating:   6%|██▉                                              | 69/1130 [00:14<04:14,  4.17it/s]
Evaluating:   6%|███                                              | 71/1130 [00:15<03:02,  5.79it/s]
Evaluating:   6%|███                                              | 72/1130 [00:15<03:28,  5.08it/s]
Evaluating:   6%|███▏                                             | 73/1130 [00:15<05:06,  3.45it/s]
Evaluating:   7%|███▏                                             | 74/1130 [00:16<04:22,  4.02it/s]
Evaluating:   7%|███▎                                             | 75/1130 [00:16<03:56,  4.46it/s]
Evaluating:   7%|███▎                                             | 77/1130 [00:16<03:10,  5.52it/s]
Evaluating:   7%|███▍                                             | 79/1130 [00:16<02:26,  7.15it/s]
Evaluating:   7%|███▌                                             | 81/1130 [00:16<02:01,  8.67it/s]
Evaluating:   7%|███▌                                             | 83/1130 [00:17<04:00,  4.35it/s]
Evaluating:   8%|███▋                                             | 85/1130 [00:17<03:05,  5.64it/s]
Evaluating:   8%|███▋                                             | 86/1130 [00:18<04:23,  3.97it/s]
Evaluating:   8%|███▊                                             | 88/1130 [00:18<03:47,  4.58it/s]
Evaluating:   8%|███▊                                             | 89/1130 [00:19<05:02,  3.44it/s]
Evaluating:   8%|███▉                                             | 90/1130 [00:19<05:09,  3.36it/s]
Evaluating:   8%|███▉                                             | 91/1130 [00:19<04:23,  3.94it/s]
Evaluating:   8%|███▉                                             | 92/1130 [00:20<05:27,  3.17it/s]
Evaluating:   8%|████                                             | 94/1130 [00:20<03:49,  4.51it/s]
Evaluating:   8%|████                                             | 95/1130 [00:21<05:36,  3.08it/s]
Evaluating:   9%|████▏                                            | 97/1130 [00:21<04:22,  3.93it/s]
Evaluating:   9%|████▏                                            | 98/1130 [00:21<04:15,  4.03it/s]
Evaluating:   9%|████▎                                           | 101/1130 [00:22<03:18,  5.19it/s]
Evaluating:   9%|████▎                                           | 102/1130 [00:22<03:13,  5.32it/s]
Evaluating:   9%|████▍                                           | 105/1130 [00:22<02:05,  8.17it/s]
Evaluating:   9%|████▌                                           | 107/1130 [00:22<02:19,  7.33it/s]
Evaluating:  10%|████▌                                           | 108/1130 [00:22<02:51,  5.95it/s]
Evaluating:  10%|████▋                                           | 110/1130 [00:23<02:29,  6.81it/s]
Evaluating:  10%|████▊                                           | 113/1130 [00:23<01:49,  9.32it/s]
Evaluating:  10%|████▉                                           | 115/1130 [00:23<01:57,  8.67it/s]
Evaluating:  10%|█████                                           | 118/1130 [00:23<01:25, 11.82it/s]
Evaluating:  11%|█████                                           | 120/1130 [00:23<01:28, 11.46it/s]
Evaluating:  11%|█████▏                                          | 122/1130 [00:24<01:58,  8.50it/s]
Evaluating:  11%|█████▎                                          | 124/1130 [00:24<01:46,  9.46it/s]
Evaluating:  11%|█████▍                                          | 127/1130 [00:24<01:27, 11.49it/s]
Evaluating:  11%|█████▍                                          | 129/1130 [00:24<01:25, 11.77it/s]
Evaluating:  12%|█████▌                                          | 131/1130 [00:24<01:16, 13.08it/s]
Evaluating:  12%|█████▋                                          | 134/1130 [00:24<01:00, 16.46it/s]
Evaluating:  12%|█████▊                                          | 137/1130 [00:25<01:07, 14.72it/s]
Evaluating:  12%|█████▉                                          | 140/1130 [00:25<01:11, 13.81it/s]
Evaluating:  13%|██████                                          | 142/1130 [00:25<01:28, 11.13it/s]
Evaluating:  13%|██████                                          | 144/1130 [00:26<01:57,  8.38it/s]
Evaluating:  13%|██████▏                                         | 146/1130 [00:26<01:43,  9.48it/s]
Evaluating:  13%|██████▎                                         | 148/1130 [00:27<02:58,  5.51it/s]
Evaluating:  13%|██████▎                                         | 150/1130 [00:27<02:57,  5.51it/s]
Evaluating:  14%|██████▍                                         | 153/1130 [00:27<02:36,  6.23it/s]
Evaluating:  14%|██████▌                                         | 154/1130 [00:28<04:04,  3.99it/s]
Evaluating:  14%|██████▋                                         | 156/1130 [00:28<03:11,  5.08it/s]
Evaluating:  14%|██████▋                                         | 157/1130 [00:28<02:56,  5.52it/s]
Evaluating:  14%|██████▋                                         | 158/1130 [00:29<03:01,  5.34it/s]
Evaluating:  14%|██████▊                                         | 160/1130 [00:29<02:47,  5.78it/s]
Evaluating:  14%|██████▉                                         | 163/1130 [00:29<02:01,  7.95it/s]
Evaluating:  15%|██████▉                                         | 164/1130 [00:29<02:24,  6.70it/s]
Evaluating:  15%|███████                                         | 165/1130 [00:29<02:16,  7.05it/s]
Evaluating:  15%|███████▏                                        | 168/1130 [00:30<01:38,  9.73it/s]
Evaluating:  15%|███████▏                                        | 170/1130 [00:30<02:19,  6.90it/s]
Evaluating:  15%|███████▎                                        | 171/1130 [00:30<02:38,  6.06it/s]
Evaluating:  15%|███████▎                                        | 173/1130 [00:31<02:38,  6.05it/s]
Evaluating:  15%|███████▍                                        | 174/1130 [00:31<03:09,  5.04it/s]
Evaluating:  15%|███████▍                                        | 175/1130 [00:31<03:03,  5.21it/s]
Evaluating:  16%|███████▌                                        | 177/1130 [00:31<02:25,  6.56it/s]
Evaluating:  16%|███████▌                                        | 178/1130 [00:32<02:58,  5.35it/s]
Evaluating:  16%|███████▌                                        | 179/1130 [00:32<02:59,  5.29it/s]
Evaluating:  16%|███████▋                                        | 180/1130 [00:32<02:52,  5.51it/s]
Evaluating:  16%|███████▊                                        | 183/1130 [00:32<02:45,  5.70it/s]
Evaluating:  16%|███████▊                                        | 184/1130 [00:33<03:09,  4.99it/s]
Evaluating:  16%|███████▊                                        | 185/1130 [00:33<03:26,  4.57it/s]
Evaluating:  17%|███████▉                                        | 188/1130 [00:33<02:22,  6.59it/s]
Evaluating:  17%|████████                                        | 191/1130 [00:33<01:43,  9.03it/s]
Evaluating:  17%|████████▏                                       | 193/1130 [00:34<02:08,  7.30it/s]
