=================================================================
🚀 启动无偏 Projection-ABae 基线 (Pilot=10.0% | Cost-Aware 分配 | 无偏行配额)
   数据集: amazon | 模式: COUNT | Runs: 10
=================================================================
🚀 开始多进程独立评估 (Workers = 16, Tasks = 765 Files * 10 Runs)...


Evaluating Files:   0%|                                                     | 0/765 [00:00<?, ?it/s]
Evaluating Files:   0%|                                             | 2/765 [00:01<12:22,  1.03it/s]
Evaluating Files:   0%|▏                                            | 3/765 [00:02<12:18,  1.03it/s]
Evaluating Files:   1%|▎                                            | 5/765 [00:03<07:15,  1.74it/s]
Evaluating Files:   1%|▍                                            | 7/765 [00:03<04:37,  2.73it/s]
Evaluating Files:   1%|▍                                            | 8/765 [00:03<04:36,  2.74it/s]
Evaluating Files:   1%|▌                                            | 9/765 [00:04<05:18,  2.38it/s]
Evaluating Files:   1%|▋                                           | 11/765 [00:04<03:51,  3.26it/s]
Evaluating Files:   2%|▋                                           | 13/765 [00:05<02:47,  4.48it/s]
Evaluating Files:   2%|▉                                           | 16/765 [00:05<01:48,  6.93it/s]
Evaluating Files:   2%|█                                           | 18/765 [00:05<01:52,  6.61it/s]
Evaluating Files:   3%|█▏                                          | 20/765 [00:06<03:08,  3.94it/s]
Evaluating Files:   3%|█▎                                          | 22/765 [00:06<02:24,  5.15it/s]
Evaluating Files:   3%|█▍                                          | 24/765 [00:06<02:11,  5.64it/s]
Evaluating Files:   3%|█▍                                          | 25/765 [00:07<02:15,  5.47it/s]
Evaluating Files:   3%|█▍                                          | 26/765 [00:07<02:14,  5.50it/s]
Evaluating Files:   4%|█▌                                          | 28/765 [00:08<03:23,  3.62it/s]
Evaluating Files:   4%|█▋                                          | 29/765 [00:08<03:11,  3.84it/s]
Evaluating Files:   4%|█▋                                          | 30/765 [00:08<02:47,  4.40it/s]
Evaluating Files:   4%|█▉                                          | 33/765 [00:08<01:48,  6.77it/s]
Evaluating Files:   4%|█▉                                          | 34/765 [00:09<02:22,  5.14it/s]
Evaluating Files:   5%|██                                          | 36/765 [00:09<02:55,  4.15it/s]
Evaluating Files:   5%|██▏                                         | 37/765 [00:09<02:42,  4.47it/s]
Evaluating Files:   5%|██▏                                         | 38/765 [00:10<04:10,  2.90it/s]
Evaluating Files:   5%|██▏                                         | 39/765 [00:10<03:56,  3.07it/s]
Evaluating Files:   5%|██▎                                         | 40/765 [00:11<04:04,  2.97it/s]
Evaluating Files:   6%|██▍                                         | 43/765 [00:11<02:49,  4.26it/s]
Evaluating Files:   6%|██▌                                         | 44/765 [00:11<02:30,  4.80it/s]
Evaluating Files:   6%|██▋                                         | 46/765 [00:12<02:28,  4.84it/s]
Evaluating Files:   6%|██▊                                         | 48/765 [00:12<02:06,  5.67it/s]
Evaluating Files:   7%|██▉                                         | 50/765 [00:12<02:26,  4.88it/s]
Evaluating Files:   7%|███                                         | 54/765 [00:13<01:32,  7.70it/s]
