=================================================================
🚀 启动无偏 Projection-ABae 基线 (Pilot=10.0% | Cost-Aware 分配 | 无偏行配额)
   数据集: parler | 模式: SUM | Runs: 10
=================================================================
🚀 开始多进程独立评估 (Workers = 16, Tasks = 2460)...


Evaluating:   0%|                                                          | 0/2460 [00:00<?, ?it/s]
Evaluating:   0%|                                                  | 1/2460 [00:00<05:02,  8.12it/s]
Evaluating:   1%|▎                                                | 14/2460 [00:00<00:37, 64.71it/s]
Evaluating:   1%|▍                                                | 21/2460 [00:00<00:39, 61.22it/s]
Evaluating:   1%|▌                                                | 28/2460 [00:00<00:51, 47.68it/s]
Evaluating:   1%|▋                                                | 34/2460 [00:00<00:51, 47.34it/s]
Evaluating:   2%|▊                                                | 39/2460 [00:00<00:59, 40.86it/s]
Evaluating:   2%|▉                                                | 44/2460 [00:01<01:01, 39.34it/s]
Evaluating:   2%|▉                                                | 50/2460 [00:01<00:56, 43.01it/s]
Evaluating:   2%|█                                                | 55/2460 [00:01<00:54, 44.03it/s]
Evaluating:   2%|█▏                                               | 61/2460 [00:01<00:52, 45.47it/s]
Evaluating:   3%|█▎                                               | 66/2460 [00:01<01:06, 36.11it/s]
Evaluating:   3%|█▍                                               | 70/2460 [00:01<01:10, 34.05it/s]
Evaluating:   3%|█▌                                               | 80/2460 [00:01<00:51, 46.56it/s]
Evaluating:   3%|█▋                                               | 85/2460 [00:01<00:57, 41.05it/s]
Evaluating:   4%|█▊                                               | 90/2460 [00:02<01:00, 39.46it/s]
Evaluating:   4%|█▉                                               | 95/2460 [00:02<00:56, 41.84it/s]
Evaluating:   4%|█▉                                              | 100/2460 [00:02<01:17, 30.51it/s]
Evaluating:   4%|██                                              | 104/2460 [00:02<01:12, 32.29it/s]
Evaluating:   4%|██                                              | 108/2460 [00:02<01:09, 33.93it/s]
Evaluating:   5%|██▏                                             | 112/2460 [00:02<01:13, 32.08it/s]
Evaluating:   5%|██▎                                             | 120/2460 [00:03<01:02, 37.38it/s]
Evaluating:   5%|██▌                                             | 130/2460 [00:03<00:50, 46.36it/s]
Evaluating:   6%|██▋                                             | 137/2460 [00:03<00:45, 50.69it/s]
Evaluating:   6%|██▊                                             | 143/2460 [00:03<00:50, 46.07it/s]
Evaluating:   6%|██▉                                             | 150/2460 [00:03<00:45, 50.95it/s]
Evaluating:   6%|███                                             | 157/2460 [00:03<00:42, 54.35it/s]
Evaluating:   7%|███▏                                            | 165/2460 [00:03<00:43, 53.11it/s]
Evaluating:   7%|███▎                                            | 172/2460 [00:03<00:47, 48.14it/s]
Evaluating:   7%|███▌                                            | 181/2460 [00:04<00:39, 57.49it/s]
Evaluating:   8%|███▋                                            | 188/2460 [00:04<00:47, 47.39it/s]
Evaluating:   8%|███▊                                            | 194/2460 [00:04<00:49, 45.37it/s]
Evaluating:   8%|███▉                                            | 199/2460 [00:04<00:49, 45.97it/s]
Evaluating:   8%|███▉                                            | 204/2460 [00:04<00:48, 46.34it/s]
Evaluating:   9%|████▏                                           | 216/2460 [00:04<00:36, 62.11it/s]
Evaluating:   9%|████▎                                           | 223/2460 [00:05<00:52, 42.63it/s]
Evaluating:   9%|████▍                                           | 229/2460 [00:05<00:50, 43.86it/s]
Evaluating:  10%|████▌                                           | 235/2460 [00:05<00:53, 41.60it/s]
Evaluating:  10%|████▋                                           | 240/2460 [00:05<00:53, 41.69it/s]
Evaluating:  10%|████▊                                           | 248/2460 [00:05<00:45, 48.49it/s]
Evaluating:  10%|████▉                                           | 254/2460 [00:05<00:43, 51.14it/s]
Evaluating:  11%|█████                                           | 262/2460 [00:05<00:37, 58.26it/s]
Evaluating:  11%|█████▎                                          | 272/2460 [00:05<00:33, 64.87it/s]
Evaluating:  11%|█████▍                                          | 279/2460 [00:06<00:41, 52.86it/s]
Evaluating:  12%|█████▌                                          | 287/2460 [00:06<00:37, 57.89it/s]
Evaluating:  12%|█████▊                                          | 296/2460 [00:06<00:35, 61.74it/s]
Evaluating:  12%|█████▉                                          | 303/2460 [00:06<00:35, 61.56it/s]
Evaluating:  13%|██████                                          | 310/2460 [00:06<00:34, 62.84it/s]
Evaluating:  13%|██████▏                                         | 317/2460 [00:06<00:42, 50.24it/s]
Evaluating:  13%|██████▎                                         | 325/2460 [00:06<00:38, 55.82it/s]
Evaluating:  13%|██████▍                                         | 332/2460 [00:07<00:41, 51.60it/s]
Evaluating:  14%|██████▋                                         | 340/2460 [00:07<00:38, 55.66it/s]
Evaluating:  14%|██████▊                                         | 347/2460 [00:07<00:41, 51.16it/s]
Evaluating:  14%|██████▉                                         | 355/2460 [00:07<00:38, 55.37it/s]
Evaluating:  15%|███████                                         | 361/2460 [00:07<00:37, 56.40it/s]
Evaluating:  15%|███████▏                                        | 367/2460 [00:07<00:42, 48.99it/s]
Evaluating:  15%|███████▎                                        | 373/2460 [00:07<00:41, 50.66it/s]
Evaluating:  15%|███████▍                                        | 379/2460 [00:08<00:45, 45.86it/s]
Evaluating:  16%|███████▍                                        | 384/2460 [00:08<00:44, 46.37it/s]
Evaluating:  16%|███████▌                                        | 389/2460 [00:08<00:44, 46.62it/s]
Evaluating:  16%|███████▋                                        | 395/2460 [00:08<00:45, 45.57it/s]
Evaluating:  16%|███████▊                                        | 400/2460 [00:08<00:56, 36.57it/s]
Evaluating:  17%|███████▉                                        | 407/2460 [00:08<00:49, 41.50it/s]
Evaluating:  17%|████████                                        | 413/2460 [00:08<00:45, 45.23it/s]
Evaluating:  17%|████████▏                                       | 421/2460 [00:08<00:38, 52.58it/s]
Evaluating:  17%|████████▎                                       | 427/2460 [00:09<00:39, 51.13it/s]
Evaluating:  18%|████████▍                                       | 434/2460 [00:09<00:36, 55.28it/s]
Evaluating:  18%|████████▌                                       | 441/2460 [00:09<00:34, 57.97it/s]
Evaluating:  18%|████████▋                                       | 447/2460 [00:09<00:35, 56.71it/s]
