=================================================================
🚀 启动无偏 Projection-ABae 基线 (Pilot=10.0% | Cost-Aware 分配 | 无偏行配额)
   数据集: parler-E | 模式: SUM | Runs: 10
=================================================================
🚀 开始多进程独立评估 (Workers = 16, Tasks = 1130)...


Evaluating:   0%|                                                          | 0/1130 [00:00<?, ?it/s]
Evaluating:   0%|                                                  | 1/1130 [00:00<12:00,  1.57it/s]
Evaluating:   0%|▏                                                 | 4/1130 [00:01<05:08,  3.65it/s]
Evaluating:   1%|▎                                                 | 6/1130 [00:01<03:57,  4.73it/s]
Evaluating:   1%|▎                                                 | 7/1130 [00:01<04:42,  3.98it/s]
Evaluating:   1%|▍                                                | 10/1130 [00:01<02:45,  6.77it/s]
Evaluating:   1%|▌                                                | 12/1130 [00:02<03:10,  5.86it/s]
Evaluating:   1%|▌                                                | 13/1130 [00:02<03:03,  6.07it/s]
Evaluating:   1%|▌                                                | 14/1130 [00:02<03:14,  5.75it/s]
Evaluating:   1%|▋                                                | 15/1130 [00:02<03:08,  5.93it/s]
Evaluating:   2%|▋                                                | 17/1130 [00:03<02:47,  6.65it/s]
Evaluating:   2%|▊                                                | 19/1130 [00:03<02:08,  8.61it/s]
Evaluating:   2%|▉                                                | 22/1130 [00:03<01:40, 11.05it/s]
Evaluating:   2%|█                                                | 24/1130 [00:03<02:08,  8.59it/s]
Evaluating:   2%|█▏                                               | 26/1130 [00:04<02:16,  8.08it/s]
Evaluating:   2%|█▏                                               | 28/1130 [00:04<02:05,  8.75it/s]
Evaluating:   3%|█▎                                               | 31/1130 [00:04<01:36, 11.38it/s]
Evaluating:   3%|█▍                                               | 34/1130 [00:04<01:45, 10.42it/s]
Evaluating:   3%|█▌                                               | 37/1130 [00:04<01:28, 12.36it/s]
Evaluating:   3%|█▋                                               | 39/1130 [00:05<01:42, 10.62it/s]
Evaluating:   4%|█▊                                               | 43/1130 [00:05<01:19, 13.72it/s]
Evaluating:   4%|█▉                                               | 45/1130 [00:05<02:08,  8.47it/s]
Evaluating:   4%|██                                               | 47/1130 [00:06<03:27,  5.22it/s]
Evaluating:   4%|██                                               | 48/1130 [00:07<05:07,  3.52it/s]
Evaluating:   4%|██                                               | 49/1130 [00:07<05:30,  3.27it/s]
Evaluating:   5%|██▏                                              | 51/1130 [00:08<04:48,  3.74it/s]
Evaluating:   5%|██▎                                              | 52/1130 [00:08<04:44,  3.78it/s]
Evaluating:   5%|██▍                                              | 55/1130 [00:08<03:37,  4.94it/s]
Evaluating:   5%|██▍                                              | 56/1130 [00:09<04:39,  3.84it/s]
Evaluating:   5%|██▍                                              | 57/1130 [00:09<04:18,  4.15it/s]
Evaluating:   5%|██▌                                              | 58/1130 [00:10<05:11,  3.44it/s]
Evaluating:   5%|██▌                                              | 59/1130 [00:10<05:18,  3.37it/s]
Evaluating:   5%|██▌                                              | 60/1130 [00:10<05:38,  3.16it/s]
Evaluating:   5%|██▋                                              | 61/1130 [00:11<07:37,  2.34it/s]
Evaluating:   5%|██▋                                              | 62/1130 [00:11<06:39,  2.68it/s]
Evaluating:   6%|██▋                                              | 63/1130 [00:12<07:15,  2.45it/s]
Evaluating:   6%|██▊                                              | 64/1130 [00:12<05:41,  3.12it/s]
Evaluating:   6%|██▊                                              | 65/1130 [00:12<05:17,  3.36it/s]
Evaluating:   6%|██▊                                              | 66/1130 [00:12<04:53,  3.62it/s]
Evaluating:   6%|██▉                                              | 67/1130 [00:13<04:53,  3.62it/s]
Evaluating:   6%|███                                              | 71/1130 [00:13<03:07,  5.64it/s]
