=================================================================
🚀 启动无偏 Projection-ABae 基线 (Pilot=10.0% | Cost-Aware Neyman 分配)
   数据集: amazon | 模式: SUM | Runs: 10
=================================================================
🚀 开始多进程独立评估 (Workers = 16, Tasks = 1810)...


Evaluating:   0%|                                                          | 0/1810 [00:00<?, ?it/s]
Evaluating:   0%|                                                  | 1/1810 [00:00<18:15,  1.65it/s]
Evaluating:   0%|                                                  | 3/1810 [00:00<06:55,  4.35it/s]
Evaluating:   0%|                                                  | 4/1810 [00:01<07:22,  4.08it/s]
Evaluating:   0%|▏                                                 | 5/1810 [00:01<06:46,  4.44it/s]
Evaluating:   1%|▎                                                | 11/1810 [00:01<02:11, 13.70it/s]
Evaluating:   1%|▍                                                | 15/1810 [00:01<02:06, 14.18it/s]
Evaluating:   1%|▍                                                | 17/1810 [00:01<02:10, 13.76it/s]
Evaluating:   1%|▌                                                | 20/1810 [00:01<01:50, 16.21it/s]
Evaluating:   1%|▌                                                | 22/1810 [00:02<02:11, 13.55it/s]
Evaluating:   1%|▋                                                | 24/1810 [00:02<02:11, 13.54it/s]
Evaluating:   2%|▊                                                | 28/1810 [00:02<01:44, 17.01it/s]
Evaluating:   2%|▊                                                | 31/1810 [00:02<01:35, 18.63it/s]
Evaluating:   2%|▉                                                | 34/1810 [00:02<01:53, 15.63it/s]
Evaluating:   2%|█                                                | 37/1810 [00:02<01:39, 17.78it/s]
Evaluating:   2%|█                                                | 40/1810 [00:03<01:32, 19.23it/s]
Evaluating:   2%|█▏                                               | 43/1810 [00:03<01:46, 16.65it/s]
Evaluating:   3%|█▎                                               | 49/1810 [00:03<01:19, 22.22it/s]
Evaluating:   3%|█▍                                               | 52/1810 [00:03<01:18, 22.40it/s]
Evaluating:   3%|█▍                                               | 55/1810 [00:03<01:29, 19.56it/s]
Evaluating:   3%|█▌                                               | 59/1810 [00:04<01:34, 18.59it/s]
Evaluating:   3%|█▋                                               | 61/1810 [00:04<01:40, 17.40it/s]
Evaluating:   4%|█▊                                               | 65/1810 [00:04<01:25, 20.37it/s]
Evaluating:   4%|█▊                                               | 69/1810 [00:04<01:18, 22.18it/s]
Evaluating:   4%|█▉                                               | 72/1810 [00:04<01:29, 19.50it/s]
Evaluating:   4%|██                                               | 76/1810 [00:04<01:21, 21.34it/s]
Evaluating:   4%|██▏                                              | 79/1810 [00:05<01:40, 17.15it/s]
Evaluating:   4%|██▏                                              | 81/1810 [00:05<01:47, 16.06it/s]
Evaluating:   5%|██▎                                              | 86/1810 [00:05<01:23, 20.70it/s]
Evaluating:   5%|██▍                                              | 89/1810 [00:05<01:35, 17.93it/s]
Evaluating:   5%|██▍                                              | 91/1810 [00:05<01:39, 17.36it/s]
Evaluating:   5%|██▌                                              | 95/1810 [00:05<01:18, 21.71it/s]
Evaluating:   5%|██▋                                              | 98/1810 [00:06<01:30, 18.87it/s]
Evaluating:   6%|██▋                                             | 101/1810 [00:06<01:37, 17.49it/s]
Evaluating:   6%|██▊                                             | 105/1810 [00:06<01:20, 21.26it/s]
Evaluating:   6%|██▊                                             | 108/1810 [00:06<01:37, 17.43it/s]
